ID,Employment Type
0,0
1,1
2,0
3,0
4,0
5,77
6,0
7,239
8,272
9,114
10,0
11,311
12,0
13,33
14,0
15,251
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,140
24,0
25,9
26,242
27,0
28,355
29,90
30,48
31,120
32,0
33,150
34,191
35,148
36,0
37,0
38,15
39,284
40,271
41,0
42,82
43,0
44,375
45,0
46,365
47,260
48,301
49,0
50,0
51,0
52,0
53,0
54,360
55,0
56,257
57,48
58,173
59,0
60,75
61,0
62,0
63,0
64,174
65,0
66,93
67,24
68,272
69,177
70,316
71,0
72,0
73,200
74,0
75,150
76,226
77,0
78,0
79,0
80,0
81,0
82,53
83,264
84,0
85,0
86,0
87,255
88,170
89,391
90,0
91,0
92,0
93,225
94,0
95,0
96,28
97,0
98,0
99,0
100,0
101,0
102,0
103,92
104,105
105,0
106,0
107,244
108,0
109,0
110,106
111,0
112,0
113,0
114,0
115,0
116,32
117,227
118,346
119,0
120,0
121,336
122,0
123,0
124,0
125,0
126,231
127,249
128,0
129,0
130,0
131,309
132,176
133,0
134,203
135,72
136,0
137,38
138,312
139,0
140,0
141,0
142,0
143,0
144,111
145,0
146,367
147,152
148,0
149,384
150,32
151,0
152,0
153,0
154,0
155,237
156,0
157,0
158,273
159,0
160,0
161,0
162,0
163,0
164,53
165,312
166,0
167,52
168,67
169,0
170,22
171,0
172,0
173,0
174,360
175,0
176,50
177,0
178,184
179,387
180,379
181,333
182,273
183,23
184,119
185,174
186,0
187,273
188,249
189,0
190,95
191,138
192,0
193,0
194,248
195,0
196,220
197,272
198,390
199,0
200,116
201,0
202,388
203,287
204,0
205,0
206,0
207,0
208,0
209,380
210,0
211,0
212,0
213,340
214,56
215,322
216,0
217,308
218,293
219,0
220,0
221,0
222,332
223,0
224,0
225,241
226,0
227,0
228,120
229,295
230,351
231,300
232,0
233,0
234,10
235,171
236,0
237,0
238,0
239,84
240,152
241,0
242,278
243,0
244,242
245,0
246,0
247,0
248,0
249,0
250,66
251,0
252,0
253,0
254,63
255,0
256,0
257,0
258,307
259,0
260,0
261,0
262,0
263,91
264,0
265,332
266,0
267,0
268,109
269,0
270,0
271,105
272,0
273,0
274,104
275,175
276,0
277,0
278,0
279,295
280,30
281,222
282,190
283,0
284,206
285,126
286,294
287,0
288,0
289,394
290,0
291,0
292,0
293,0
294,0
295,394
296,0
297,27
298,0
299,0
300,267
301,0
302,0
303,0
304,0
305,374
306,0
307,0
308,369
309,0
310,225
311,334
312,231
313,232
314,0
315,255
316,102
317,0
318,0
319,0
320,29
321,0
322,390
323,0
324,0
325,213
326,395
327,0
328,392
329,46
330,0
331,0
332,157
333,0
334,0
335,57
336,0
337,24
338,0
339,106
340,329
341,0
342,335
343,0
344,137
345,0
346,0
347,0
348,0
349,187
350,0
351,340
352,128
353,0
354,0
355,0
356,29
357,205
358,311
359,364
360,178
361,97
362,156
363,186
364,0
365,0
366,370
367,49
368,24
369,0
370,0
371,366
372,186
373,241
374,0
375,249
376,132
377,0
378,0
379,0
380,253
381,157
382,388
383,0
384,6
385,0
386,0
387,64
388,0
389,0
390,152
391,0
392,0
393,0
394,0
395,0
396,0
397,56
398,0
399,59
400,0
401,264
402,89
403,0
404,0
405,23
406,372
407,0
408,142
409,0
410,100
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,8
421,0
422,0
423,8
424,0
425,0
426,0
427,0
428,351
429,33
430,0
431,176
432,0
433,135
434,269
435,0
436,0
437,238
438,290
439,32
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,396
449,0
450,0
451,301
452,206
453,206
454,157
455,0
456,0
457,371
458,0
459,397
460,0
461,0
462,0
463,56
464,27
465,268
466,0
467,0
468,0
469,363
470,271
471,0
472,0
473,0
474,233
475,360
476,111
477,0
478,276
479,0
480,0
481,3
482,348
483,238
484,0
485,162
486,0
487,0
488,271
489,214
490,0
491,0
492,213
493,41
494,0
495,33
496,0
497,23
498,49
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,13
507,0
508,28
509,2
510,166
511,219
512,279
513,177
514,197
515,0
516,83
517,0
518,0
519,219
520,0
521,0
522,0
523,0
524,255
525,314
526,0
527,0
528,0
529,197
530,0
531,309
532,0
533,68
534,0
535,0
536,152
537,256
538,0
539,0
540,147
541,10
542,0
543,0
544,346
545,0
546,0
547,0
548,0
549,0
550,126
551,0
552,0
553,0
554,278
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,209
565,0
566,13
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,167
577,0
578,0
579,310
580,64
581,255
582,135
583,146
584,251
585,19
586,0
587,50
588,394
589,24
590,0
591,0
592,195
593,0
594,0
595,252
596,333
597,19
598,0
599,0
600,0
601,73
602,311
603,0
604,0
605,0
606,382
607,0
608,0
609,30
610,0
611,0
612,0
613,312
614,0
615,0
616,194
617,0
618,0
619,321
620,390
621,0
622,0
623,34
624,0
625,78
626,0
627,319
628,198
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,5
640,120
641,381
642,0
643,212
644,0
645,38
646,0
647,0
648,361
649,271
650,0
651,312
652,0
653,0
654,0
655,80
656,0
657,0
658,0
659,153
660,0
661,0
662,0
663,0
664,0
665,0
666,378
667,295
668,233
669,392
670,0
671,0
672,0
673,0
674,0
675,346
676,0
677,0
678,369
679,0
680,81
681,0
682,0
683,0
684,50
685,0
686,282
687,0
688,56
689,109
690,303
691,0
692,0
693,0
694,30
695,0
696,0
697,0
698,17
699,0
700,0
701,0
702,0
703,0
704,374
705,154
706,31
707,156
708,36
709,244
710,0
711,127
712,0
713,149
714,7
715,245
716,0
717,32
718,142
719,0
720,37
721,278
722,347
723,365
724,184
725,153
726,0
727,0
728,0
729,156
730,34
731,0
732,303
733,18
734,0
735,320
736,0
737,149
738,0
739,0
740,345
741,0
742,0
743,0
744,0
745,5
746,0
747,0
748,331
749,0
750,0
751,157
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,373
761,0
762,0
763,0
764,312
765,63
766,97
767,0
768,0
769,278
770,0
771,113
772,0
773,120
774,320
775,0
776,158
777,0
778,335
779,0
780,0
781,283
782,0
783,378
784,0
785,0
786,278
787,11
788,0
789,277
790,0
791,0
792,113
793,272
794,0
795,203
796,0
797,0
798,0
799,0
800,0
801,0
802,66
803,232
804,291
805,0
806,134
807,0
808,0
809,74
810,187
811,0
812,0
813,0
814,0
815,306
816,63
817,0
818,0
819,322
820,85
821,0
822,327
823,0
824,0
825,0
826,381
827,0
828,62
829,0
830,327
831,312
832,0
833,66
834,0
835,106
836,23
837,206
838,0
839,99
840,69
841,0
842,273
843,392
844,81
845,131
846,0
847,0
848,255
849,0
850,230
851,0
852,0
853,0
854,0
855,0
856,301
857,0
858,0
859,0
860,271
861,273
862,0
863,0
864,207
865,0
866,379
867,0
868,174
869,6
870,10
871,355
872,37
873,254
874,386
875,0
876,0
877,243
878,0
879,306
880,182
881,0
882,0
883,19
884,0
885,0
886,143
887,285
888,0
889,69
890,0
891,0
892,189
893,0
894,0
895,0
896,0
897,0
898,319
899,254
900,207
901,0
902,0
903,0
904,0
905,338
906,0
907,276
908,0
909,346
910,354
911,79
912,0
913,0
914,27
915,0
916,75
917,318
918,0
919,152
920,0
921,51
922,0
923,272
924,0
925,315
926,24
927,0
928,0
929,0
930,0
931,0
932,0
933,261
934,0
935,0
936,0
937,0
938,51
939,179
940,122
941,0
942,79
943,0
944,0
945,359
946,31
947,210
948,20
949,0
950,206
951,159
952,0
953,33
954,53
955,123
956,157
957,305
958,280
959,0
960,0
961,0
962,249
963,0
964,0
965,0
966,116
967,0
968,0
969,348
970,45
971,0
972,0
973,314
974,0
975,0
976,302
977,0
978,0
979,148
980,0
981,216
982,0
983,0
984,0
985,0
986,318
987,176
988,0
989,0
990,398
991,0
992,0
993,83
994,0
995,30
996,0
997,151
998,185
999,0
1000,252
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,88
1009,0
1010,173
1011,0
1012,393
1013,0
1014,205
1015,125
1016,260
1017,308
1018,0
1019,0
1020,140
1021,31
1022,368
1023,0
1024,0
1025,223
1026,367
1027,383
1028,10
1029,205
1030,92
1031,381
1032,0
1033,396
1034,0
1035,0
1036,0
1037,368
1038,0
1039,123
1040,154
1041,0
1042,0
1043,0
1044,0
1045,95
1046,39
1047,316
1048,0
1049,96
1050,0
1051,51
1052,130
1053,269
1054,0
1055,6
1056,0
1057,300
1058,0
1059,3
